編號,土地區段位置,土地移轉面積平方公尺,使用分區或編定
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks
RPOSMLKLNHPFFFH98CA,竹園段,23.18,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPSNMLLLNHPFFFH98CA,竹園段,23.18,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPWNMLLLNHPFFFH76CA,竹園段,31.77,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPOOMLLLNHPFFFH68CA,竹園段,31.77,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPSOMLLLNHPFFFH09CA,竹園段,31.77,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPROMLLLNHPFFFH98CA,竹園段,31.77,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPTOMLLLNHPFFFH56CA,竹園段,23.18,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPWOMLLLNHPFFFH86CA,竹園段,28.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPVOMLLLNHPFFFH76CA,竹園段,28.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPQOMLLLNHPFFFH88CA,竹園段,31.77,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPUOMLLLNHPFFFH66CA,竹園段,28.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPPMLLLNHPFFFH88CA,竹園段,28.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPOMLLLNHPFFFH78CA,竹園段,31.77,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPXOMLLLNHPFFFH96CA,竹園段,28.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPQPMLLLNHPFFFH98CA,竹園段,28.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPRPMLLLNHPFFFH09CA,竹園段,28.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPTPMLLLNHPFFFH66CA,竹園段,28.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPUPMLLLNHPFFFH76CA,竹園段,31.77,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPSPMLLLNHPFFFH56CA,竹園段,28.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPVPMLLLNHPFFFH86CA,竹園段,13.45,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPQQMLLLNHPFFFH09CA,竹園段,32.63,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPWPMLLLNHPFFFH96CA,竹園段,23.18,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPXPMLLLNHPFFFH07CA,竹園段,31.77,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPQMLLLNHPFFFH98CA,竹園段,23.18,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPOQMLLLNHPFFFH88CA,竹園段,28.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPSQMLLLNHPFFFH66CA,竹園段,23.18,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPSOMLMLOHPFFEH56CA,埔心段海豐坡小段,288.00,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPSOMLMLOHPFFEH56CA,埔心段海豐坡小段,2000.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPSOMLMLOHPFFEH56CA,埔心段海豐坡小段,1667.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPSOMLMLOHPFFEH56CA,埔心段海豐坡小段,929.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPRQMLLLNHPFFFH56CA,竹園段,23.18,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPSNMLNKNHPFFFH09CA,大智段,27.90,都市：住
RPUNMLOKNHPFFFH76CA,新霄裡段,.98,都市：農
RPQNMLKMNHPFFEH68CA,橫山段湳子小段,45.00,都市：農
RPQNMLKMNHPFFEH68CA,橫山段湳子小段,52.00,都市：農
RPQNMLKMNHPFFEH68CA,橫山段湳子小段,80.00,都市：農
RPTOMLMKNHPFFFH56CA,力行段,21.99,都市：住
RPSNMLKMNHPFFEH88CA,橫山段湳子小段,44.00,都市：農
RPSNMLKMNHPFFEH88CA,橫山段湳子小段,59.00,都市：農
RPPPMLPKNHPFFFH56CA,中華段,245.56,非都市：特定農業區 ; 非都市編定：丁種建築用地
RPPPMLPKNHPFFFH56CA,中華段,347.29,非都市：特定農業區 ; 非都市編定：丁種建築用地
RPOOMLTJOHPFFEH66CA,橫山段湳子小段,309.40,都市：農
RPTNMLKMNHPFFEH98CA,橫山段湳子小段,24.00,都市：農
RPTNMLKMNHPFFEH98CA,橫山段湳子小段,35.00,都市：農
RPSOMLMKNHPFFFH09CA,福興段,27.81,都市：住
RPRNMLNKNHPFFFH98CA,大和段,17.09,都市：商
RPVTMLTJOHPFFEH87CA,大新段,22.54,都市：住
RPURMLSLNHPFFEH57CA,河底段,21.41,都市：住
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,9.60,非都市：特定農業區 ; 非都市編定：水利用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,7.47,非都市：特定農業區 ; 非都市編定：農牧用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,.40,非都市：特定農業區 ; 非都市編定：農牧用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,11.33,非都市：特定農業區 ; 非都市編定：水利用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,42.60,非都市：特定農業區 ; 非都市編定：水利用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,40.07,非都市：特定農業區 ; 非都市編定：水利用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,47.53,非都市：特定農業區 ; 非都市編定：水利用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,13.60,非都市：特定農業區 ; 非都市編定：農牧用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,1.40,非都市：特定農業區 ; 非都市編定：農牧用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,4.87,非都市：特定農業區 ; 非都市編定：交通用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,36.53,非都市：特定農業區 ; 非都市編定：交通用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,124.93,非都市：特定農業區 ; 非都市編定：農牧用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,14.13,非都市：特定農業區 ; 非都市編定：水利用地
RPTNMLMJOHPFFEH98CA,大牛稠段大牛稠小段,9.00,非都市：特定農業區 ; 非都市編定：交通用地
RPTNMLMJOHPFFEH98CA,大牛稠段倒厝子小段,140.93,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPTNMLMJOHPFFEH98CA,大牛稠段倒厝子小段,17.22,非都市：特定農業區 ; 非都市編定：水利用地
RPTNMLMJOHPFFEH98CA,大牛稠段倒厝子小段,.15,非都市：特定農業區 ; 非都市編定：農牧用地
RPTNMLMJOHPFFEH98CA,大牛稠段倒厝子小段,2.51,非都市：特定農業區 ; 非都市編定：水利用地
RPTNMLMJOHPFFEH98CA,大牛稠段倒厝子小段,13.90,非都市：特定農業區 ; 非都市編定：農牧用地
RPTNMLMJOHPFFEH98CA,大牛稠段倒厝子小段,3.22,非都市：特定農業區 ; 非都市編定：農牧用地
RPUNMLSLNHPFFEH17CA,五塊厝段下埔小段,1015.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPWQMLQLNHPFFEH47CA,南園段,32.33,都市：住
RPROMLMJOHPFFEH88CA,埔心段埔心小段,67.00,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPUOMLRLNHPFFEH17CA,竹圍段拔子林小段,369.00,都市：住
RPRPMLTKNHPFFEH07CA,南崁廟口段山鼻子小段,21.31,都市：其他
RPPOMLTKNHPFFEH76CA,沙崙段沙崙小段,699.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPRPMLTKNHPFFEH07CA,南崁廟口段山鼻子小段,110.64,都市：其他
RPRPMLTKNHPFFEH07CA,南崁廟口段山鼻子小段,1.55,都市：其他
RPRPMLTKNHPFFEH07CA,南崁廟口段山鼻子小段,164.28,都市：其他
RPRPMLTKNHPFFEH07CA,南崁廟口段山鼻子小段,5.45,都市：其他
RPQNMLMLNHPFFEH78CA,德林段,187.01,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPXQMLQLNHPFFEH57CA,南園段,32.33,都市：住
RPROMLRKNHPFFEH76CA,埔心段埔心小段,1990.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPQQMLLLNHPFFEH98CA,中園段,72.04,都市：住
RPSOMLRKNHPFFEH86CA,埔心段埔心小段,1384.71,非都市：特定農業區 ; 非都市編定：農牧用地
RPXOMLRKNHPFFEH37CA,沙崙段坡堵小段,1361.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPQOMLRKNHPFFEH66CA,橫山段尖山小段,620.80,非都市：特定農業區 ; 非都市編定：農牧用地
RPWOMLRKNHPFFEH27CA,沙崙段埔頂小段,1188.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPUOMLRKNHPFFEH07CA,圳股頭段後館小段,1900.00,都市：農
RPUOMLRKNHPFFEH07CA,圳股頭段後館小段,230.00,都市：農
RPTOMLRKNHPFFEH96CA,五塊厝段下埔小段,180.05,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPOPMLRKNHPFFEH56CA,圳股頭段圳股頭小段,1370.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPPOMLSKNHPFFEH66CA,河底段,11.68,都市：住
RPPNMLRKNHPFFEH09CA,竹圍段崁下小段,419.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPPNMLOKNHPFFEH78CA,竹圍段拔子林小段,1395.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPRNMLPKNHPFFEH09CA,山鼻段,46.98,都市：住
RPRNMLPKNHPFFEH09CA,山鼻段,160.01,都市：住
RPRNMLPKNHPFFEH09CA,山鼻段,153.07,都市：住
RPVNMLRKNHPFFEH07CA,大牛稠段大牛稠小段,201.53,非都市：特定農業區 ; 非都市編定：農牧用地
RPVNMLRKNHPFFEH07CA,大牛稠段大牛稠小段,58.33,非都市：特定農業區 ; 非都市編定：農牧用地
RPVNMLRKNHPFFEH07CA,大牛稠段大牛稠小段,173.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPVPMLMKNHPFFEH76CA,竹圍段三塊石小段,633.25,非都市：特定農業區 ; 非都市編定：農牧用地
RPSOMLOKNHPFFEH56CA,羊稠段,17.71,都市：住
RPPNMLNKNHPFFEH68CA,竹圍段三塊石小段,3601.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPQNMLNKNHPFFEH78CA,坑子口段頭前小段,2099.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPTQMLMKNHPFFEH66CA,沙崙段坡堵小段,430.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPQQMLMKNHPFFEH98CA,五塊厝段下埔小段,30.38,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPRPMLMKNHPFFEH98CA,橫山段湳子小段,2293.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPPQMLMKNHPFFEH88CA,南青段,88.29,都市：農
RPPQMLMKNHPFFEH88CA,南青段,103.71,都市：農
RPOQMLPKNHPFFEH09CA,河底段,19.52,都市：住
RPROMLKKOHPFFDH68CA,二重溪段,16.18,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPTNMLNKNHPFFEH09CA,新庄子段,137.25,都市：住
RPPOMLTLNHPFFDH76CA,大金山下段大金山下小段,20.45,都市：住
RPOQMLMKNHPFFEH78CA,竹圍段三塊石小段,10.94,都市：農
RPOQMLMKNHPFFEH78CA,竹圍段三塊石小段,67.00,都市：農
RPOQMLMKNHPFFEH78CA,竹圍段三塊石小段,2.05,都市：農
RPPPMLTKNHPFFDH76CA,和平段,77.06,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPUNMLNKNHPFFEH56CA,南港段,63.48,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPUNMLNKNHPFFEH56CA,南港段,16.30,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPSPMLPKNHPFFDH66CA,新生段,8.68,都市：農
RPUNMLNKNHPFFEH56CA,南港段,1.43,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPRPMLPKNHPFFDH56CA,新生段,8.68,都市：農
RPUNMLSKNHPFFDH96CA,瑞上段,16.88,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPUNMLSKNHPFFDH96CA,瑞上段,1.64,非都市：特定農業區 ; 非都市編定：交通用地
RPQPMLTKNHPFFDH86CA,楊梅段,1.28,都市：商
RPQPMLTKNHPFFDH86CA,楊梅段,23.10,都市：商
RPSOMLNKNHPFFDH98CA,四湖段,90.00,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPSOMLNKNHPFFDH98CA,四湖段,26.09,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPWNMLNKNHPFFDH66CA,四湖段,90.00,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPWNMLNKNHPFFDH66CA,四湖段,26.22,非都市：特定農業區 ; 非都市編定：甲種建築用地
SPPPMLRLNHPFFCH66CA,聖亭段,19.24,非都市：鄉村區 ; 非都市編定：乙種建築用地
SPPPMLRLNHPFFCH66CA,聖亭段,137.49,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPPMLRLNHPFFCH56CA,聖亭段,851.63,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPPMLRLNHPFFCH56CA,聖亭段,12.57,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPQOMLNKNHPFFDH78CA,四湖段,89.00,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPQOMLNKNHPFFDH78CA,四湖段,26.09,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPXOMLKLNHPFFCH56CA,富林段,115.45,非都市：一般農業區 ; 非都市編定：農牧用地
RPXOMLKLNHPFFCH56CA,富林段,328.37,非都市：一般農業區 ; 非都市編定：農牧用地
RPXOMLKLNHPFFCH56CA,富林段,455.01,非都市：一般農業區 ; 非都市編定：農牧用地
RPXOMLKLNHPFFCH56CA,富林段,668.78,非都市：一般農業區 ; 非都市編定：農牧用地
RPXOMLKLNHPFFCH56CA,富林段,59.70,非都市：一般農業區 ; 非都市編定：農牧用地
RPTOMLTKNHPFFCH96CA,干城段,46.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPTOMLTKNHPFFCH96CA,干城段,41.57,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPRNMLOKNHPFFDH88CA,大平段,21.01,都市：其他
RPRNMLOKNHPFFDH88CA,大平段,170.69,都市：其他
RPTNMLTKNHPFFCH86CA,三層段頭寮小段,1426.00,非都市：風景區 ; 非都市編定：農牧用地
RPOOMLOKNHPFFCH58CA,永福段,145.69,都市：農
RPOOMLOKNHPFFCH58CA,永福段,100.39,都市：農
RPOOMLOKNHPFFCH58CA,永福段,1.13,都市：農
RPOOMLOKNHPFFCH58CA,永福段,202.40,都市：農
RPOOMLOKNHPFFCH58CA,永福段,3.70,都市：農
RPTPMLOKNHPFFCH56CA,大成段,100.00,都市：住
RPTOMLKLNHPFFCH78CA,高原段,75.92,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPTOMLKLNHPFFCH78CA,高原段,61.54,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPPNMLNKNHPFFCH48CA,東隆段,23.26,非都市：一般農業區 ; 非都市編定：農牧用地
RPUOMLKLNHPFFCH88CA,梅龍段,86.01,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPTNMLOKNHPFFDH09CA,大平段,242.76,都市：其他
RPUPMLOKNHPFFCH66CA,大成段,137.96,都市：其他
RPUPMLOKNHPFFCH66CA,松樹段,148.97,都市：其他
RPUPMLOKNHPFFCH66CA,松樹段,36.34,都市：其他
RPUPMLOKNHPFFCH66CA,松樹段,13.92,都市：其他
RPUPMLOKNHPFFCH66CA,大成段,65.38,都市：其他
RPPNMLOKNHPFFDH68CA,大平段,232.19,都市：其他
RPPNMLOKNHPFFDH68CA,大平段,5.87,都市：工
RPSNMLPLNHPFFCH09CA,黃唐段,4162.76,非都市：一般農業區 ; 非都市編定：農牧用地
RPSNMLNKNHPFFCH78CA,逸園段,320.22,非都市：一般農業區 ; 非都市編定：農牧用地
RPPPMLPJOHPFFBH78CA,平寮段,52.43,都市：其他
RPPPMLPJOHPFFBH78CA,普仁段,98.64,都市：其他
RPPPMLPJOHPFFBH78CA,後興段,21.02,都市：其他
RPPPMLPJOHPFFBH78CA,後興段,2.76,都市：其他
RPPPMLPJOHPFFBH78CA,後興段,10.88,都市：其他
RPPPMLPJOHPFFBH78CA,後興段,56.57,都市：其他
RPPPMLPJOHPFFBH78CA,後興段,26.85,都市：其他
RPPPMLPJOHPFFBH78CA,平寮段,8.88,都市：其他
RPQTMLSJOHPFFBH96CA,青芝段,21.73,都市：住
RPWPMLQLNHPFFBH07CA,忠福段,26.12,都市：農
RPWPMLQLNHPFFBH07CA,永清段,5.72,都市：農
RPWPMLQLNHPFFBH07CA,忠福段,20.25,都市：農
RPWPMLQLNHPFFBH07CA,忠福段,24.62,都市：農
RPWPMLQLNHPFFBH07CA,忠福段,26.58,都市：農
RPWPMLQLNHPFFBH07CA,忠福段,26.38,都市：農
RPWPMLQLNHPFFBH07CA,忠福段,10.52,都市：其他
RPWPMLQLNHPFFBH07CA,忠福段,25.96,都市：農
RPWPMLQLNHPFFBH07CA,忠福段,25.67,都市：農
RPWPMLQLNHPFFBH07CA,忠福段,25.62,都市：農
RPWPMLQLNHPFFBH07CA,忠福段,25.29,都市：農
RPWPMLQLNHPFFBH07CA,忠福段,43.15,都市：農
RPWPMLQLNHPFFBH07CA,忠福段,45.63,都市：農
RPWPMLQLNHPFFBH07CA,忠福段,.08,都市：其他
RPXNMLNKNHPFFCH66CA,潛龍段,.53,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPXNMLNKNHPFFCH66CA,潛龍段,37.76,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPRRMLMLNHPFFBH98CA,興南段中壢老小段,15.43,都市：其他
RPRRMLMLNHPFFBH98CA,興南段中壢老小段,15.43,都市：其他
RPWNMLNKNHPFFCH56CA,潛龍段,35.74,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPWNMLNKNHPFFCH56CA,潛龍段,.60,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPNMLOJOHPFFBH48CA,榮民段,25.23,都市：住
RPPNMLTLNHPFFBH09CA,坡興段,91.50,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPPNMLTLNHPFFBH09CA,坡興段,26.70,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPPNMLLJOHPFFBH18CA,新街段,31.16,都市：住
RPXTMLTLNHPFFBH87CA,青溪段,24.98,都市：住
RPORMLMLNHPFFBH68CA,復興段,32.49,都市：住
RPWTMLKLNHPFFBH86CA,觀玉段,911.41,非都市：工業區 ; 非都市編定：丁種建築用地
RPPPMLPLNHPFFBH88CA,後興段,74.70,都市：住
RPPPMLPLNHPFFBH88CA,後興段,77.46,都市：住
RPTPMLLLNHPFFBH88CA,忠福段,21.58,都市：住
RPRRMLPKNHPFFBH56CA,三座屋段舊社小段,.45,都市：住
RPSPMLOKNHPFFBH98CA,自立段,20.00,都市：住
RPSPMLOKNHPFFBH98CA,自立段,4.00,都市：住
RPQOMLLLNHPFFBH48CA,復興段,31.15,都市：住
RPQOMLLLNHPFFBH48CA,復興段,.05,都市：住
RPVSMLTKNHPFFBH47CA,青平段,30.44,都市：住
RPSNMLPKNHPFFBH88CA,振興段,13.60,都市：住
RPQRMLOKNHPFFBH98CA,忠福段,34.00,都市：農
RPQRMLOKNHPFFBH98CA,忠福段,40.00,都市：農
RPROMLPKNHPFFBH88CA,後興段,3.83,都市：住
RPWSMLTKNHPFFBH57CA,青平段,41.37,都市：住
RPVNMLNKNHPFFBH98CA,中壢埔頂段,29.10,都市：住
RPUOMLOKNHPFFBH09CA,復興段,81.00,都市：住
RPUOMLNKNHPFFBH98CA,坑尾段,16.00,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPUOMLNKNHPFFBH98CA,坑尾段,17.27,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPUOMLNKNHPFFBH98CA,坑尾段,.20,非都市：特定農業區 ; 非都市編定：交通用地
RPUOMLNKNHPFFBH98CA,坑尾段,79.33,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPUOMLNKNHPFFBH98CA,坑尾段,299.93,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPUOMLNKNHPFFBH98CA,坑尾段,2.87,非都市：特定農業區 ; 非都市編定：交通用地
RPTOMLNKNHPFFBH88CA,草富段,21.96,都市：住
RPOPMLNKNHPFFBH48CA,石頭段,2.87,都市：其他
RPPSMLMKNHPFFBH78CA,中工段,17.70,都市：住
RPVNMLRJOHPFFAH66CA,大有段,28.37,都市：住
RPQNMLLJOHPFFAH18CA,中路二段,25.27,都市：住
RPVOMLOKNHPFFBH56CA,普仁段,10.74,都市：商
RPWQMLRLNHPFFAH17CA,富國段,20.93,都市：住
RPRNMLMLNHPFFAH48CA,水汴頭段,3.55,都市：住
RPRNMLMLNHPFFAH48CA,水汴頭段,6.41,都市：住
RPUQMLMJOHPFFAH98CA,同德段,43.09,都市：商
RPVRMLLKOHPFFAH56CA,汴洲段,15.86,都市：住
RPXNMLQLNHPFFAH86CA,富國段,15.54,都市：住
RPRRMLRLNHPFFAH76CA,建新段,45.98,都市：住
RPWRMLTKNHPFFAH37CA,會稽段,22.31,都市：其他
RPWRMLTKNHPFFAH37CA,會稽段,64.55,都市：其他
RPWRMLTKNHPFFAH37CA,會稽段,4.17,都市：其他
RPWRMLTKNHPFFAH37CA,會稽段,72.57,都市：其他
RPWRMLTKNHPFFAH37CA,會稽段,128.94,都市：其他
RPWRMLTKNHPFFAH37CA,中路三段,4.10,都市：其他
RPWRMLTKNHPFFAH37CA,中路三段,5.60,都市：其他
RPWRMLTKNHPFFAH37CA,中路三段,6.35,都市：其他
RPWRMLTKNHPFFAH37CA,中路三段,1.24,都市：其他
RPWPMLTKNHPFFAH17CA,新埔段,46.43,都市：住
RPXRMLLKOHPFFAH76CA,汴洲段,15.86,都市：住
RPSNMLTKNHPFFAH56CA,中路二段,19.19,都市：住
RPSOMLPKNHPFFAH88CA,大有段,32.12,都市：住
RPWQMLTKNHPFFAH27CA,中路二段,25.06,都市：住
RPXQMLTKNHPFFAH37CA,中路二段,24.65,都市：住
RPSOMLOKNHPFFAH78CA,同德段,25.39,都市：商
RPXPMLPKNHPFFAH86CA,三元段,.28,都市：其他
RPXPMLPKNHPFFAH86CA,三元段,.90,都市：其他
RPXPMLPKNHPFFAH86CA,三元段,.19,都市：其他
RPXPMLPKNHPFFAH86CA,三元段,.74,都市：其他
RPXPMLPKNHPFFAH86CA,三元段,.16,都市：其他
RPXPMLPKNHPFFAH86CA,三元段,.93,都市：其他
RPXPMLPKNHPFFAH86CA,三元段,.15,都市：其他
RPXPMLPKNHPFFAH86CA,三元段,.03,都市：其他
RPXPMLPKNHPFFAH86CA,三元段,.04,都市：其他
RPTPMLOKNHPFFAH98CA,大有段,28.54,都市：住
RPSOMLTKNHPFFAH66CA,和平段,29.46,都市：住
RPROMLOKNHPFFAH68CA,同德段,26.41,都市：商
RPPNMLPKNHPFFAH48CA,同安段,35.08,都市：其他
RPWNMLOKNHPFFAH09CA,小檜溪段,37.90,都市：住
RPPQMLNKNHPFFAH58CA,中路二段,50.50,都市：住
RPOQMLNKNHPFFAH48CA,同安段,17.18,都市：住
RPQQMLPKNHPFFAH88CA,大樹林段,10.22,都市：商
RPPQMLPKNHPFFAH78CA,大樹林段,10.22,都市：商
RPXOMLTKNHPFFAH17CA,桃園段武陵小段,12.00,都市：其他
RPROMLPKNHPFFAH78CA,桃鶯段,16.15,都市：住
RPPPMLSKNHPFFAH98CA,同德段,3.26,都市：商
RPTPMLNKNHPFFBH98CA,三座屋段舊社小段,90.00,都市：農
RPTPMLNKNHPFFBH98CA,三座屋段舊社小段,9.30,都市：農
RPTPMLNKNHPFFBH98CA,三座屋段舊社小段,16.50,都市：農
RPTPMLNKNHPFFBH98CA,三座屋段舊社小段,162.40,都市：農
RPTPMLNKNHPFFBH98CA,三座屋段舊社小段,33.50,都市：農
RPTPMLNKNHPFFBH98CA,三座屋段舊社小段,101.00,都市：農
RPPNMLRKNHPFFAH68CA,慈文段,7.40,都市：住
RPPNMLRKNHPFFAH68CA,慈文段,1.60,都市：住
RPPNMLRKNHPFFAH68CA,慈文段,6.20,都市：住
RPPNMLRKNHPFFAH68CA,慈文段,1.00,都市：住
RPPNMLSKNHPFFAH78CA,龍祥段,39.28,都市：住
RPVRMLPKNHPFFAH86CA,長安段,2.68,都市：住
RPVRMLPKNHPFFAH86CA,長安段,19.78,都市：住
RPSPMLSKNHPFFAH66CA,寶山段,35.28,都市：住
RPQNMLPJOHPFFAH58CA,中路三段,20.73,都市：住
RPVNMLOLNHPFFAH09CA,龍祥段,27.30,都市：住
RPOPMLKLNHPFFAH18CA,龍祥段,14.85,都市：住
RPPNMLPJOHPFFAH48CA,中路三段,20.73,都市：住
